Amount,FraudIndicator,TransactionAmount,AnomalyScore,Category,AccountBalance,SuspiciousFlag,Age,Hour,DayOfWeek,Month,DaysSinceLogin
55.53033442986919,0,79.41360746377397,0.6866994638180963,2,2869.689912,0,50,0,5,1,-587
12.881180192784145,0,12.053087153568082,0.0817488708011465,1,9527.947107,0,46,1,5,1,338
50.17632151706568,0,33.31035719105734,0.0238568301053087,4,9288.355525,0,34,2,5,1,-590
41.63400105303006,0,46.12111728963105,0.8769943477359176,4,5588.049942,0,33,3,5,1,-431
78.12285326574603,0,54.05161801340517,0.0340587726731107,2,7324.785332,0,18,4,5,1,-581
86.94708413376785,0,34.54513807247706,0.1211728992013775,0,3152.247787,0,45,5,5,1,161
51.1470964781812,0,55.383112817522296,0.1098916756547063,0,9253.478917,0,25,6,5,1,54
56.16398430834813,0,17.855877857196635,0.7805342072486868,4,8765.035861,0,27,7,5,1,-328
37.182411723100415,1,75.65994449829373,0.0104709053716154,3,8935.007146,0,20,8,5,1,18
17.245409041786953,0,67.93187884012292,0.0293762699375884,2,5541.197921,0,55,9,5,1,-209
86.18094790838266,0,23.89562271190145,0.0834553954788118,2,4344.549864,0,37,10,5,1,-59
95.55400891993546,0,17.797222024189402,0.4517349450635481,0,2670.113015,0,54,11,5,1,63
47.13851441157395,0,64.78165788186897,0.4448031201651125,2,2685.942365,0,47,12,5,1,44
98.80425008117196,0,43.691459478352925,0.9973396329012194,4,6735.159471,0,22,13,5,1,-335
99.83263446243002,0,35.45084414311964,0.8279264002423734,2,2685.942365,0,47,14,5,1,44
20.735039147246727,0,47.62737483292299,0.4559473695840319,2,1847.326392,0,46,15,5,1,-98
44.54511885107208,0,83.80043412877465,0.0786169688869532,2,7989.117483,0,39,16,5,1,-597
27.05493666999777,0,67.01973545243015,0.5328202953043202,4,9960.172528,0,57,17,5,1,-489
13.615519156393288,1,79.67952921186595,0.2520122859524184,0,8326.149989,0,58,18,5,1,-286
20.80228963510888,0,23.12632324762183,0.2791586079368224,4,9103.487494,0,57,19,5,1,-350
36.04360521851923,0,60.70535435436163,0.6759407120991201,4,8830.491513,0,32,20,5,1,-359
99.1004273987159,0,53.84670686845873,0.1242284781235212,1,7288.036638,0,52,21,5,1,248
85.4201781893225,0,15.579538194663694,0.1953263896357612,4,8486.464783,0,21,22,5,1,-248
84.05328458627297,0,13.386777836538998,0.6172898016719134,3,7833.796203,0,52,23,5,1,-278
50.258612452465634,0,98.4640558012606,0.2443530379310863,4,4384.800512,0,27,0,6,1,-423
52.593928648769634,0,95.19370554798026,0.4870702896864038,2,1820.938586,0,34,1,6,1,114
20.48932094343152,0,77.5092196540028,0.4227359977610908,2,9934.498597,0,34,2,6,1,-595
12.397442736592344,0,51.77113770450813,0.838064383449069,1,4845.969184,0,46,3,6,1,178
25.334803493141827,0,73.08040768249539,0.4633405713676668,2,4584.987688,0,23,4,6,1,244
70.07512697850342,0,83.8842181328395,0.6466000102947055,3,7288.036638,0,52,5,6,1,248
92.6193029775784,0,59.9638046074686,0.0286451504049212,0,2805.311996,0,25,6,6,1,-110
77.7269441692719,0,64.82555289198555,0.1139557066719609,1,8330.438296,0,60,7,6,1,-628
59.3509900357369,0,16.31638922256401,0.7904919847795615,2,3767.557888,0,54,8,6,1,335
61.34763595275774,0,74.89233384628318,0.496141397087933,3,3038.909607,0,22,9,6,1,249
60.47401632791208,0,63.48108383812917,0.0234248603939667,1,7624.565427,0,38,10,6,1,-311
42.20773347952953,0,55.0748944700021,0.1056184269218054,3,6742.168051,0,31,11,6,1,-182
71.26856791663724,0,15.85588970150042,0.1173613685668951,0,3545.727576,0,59,12,6,1,-162
46.214982406953474,0,35.25955889294103,0.682579996111541,3,2934.809838,0,28,13,6,1,278
14.63168948637222,0,53.30527210965001,0.9384845538305628,2,5655.630626,0,38,14,6,1,158
80.53777562959479,0,89.31329987617828,0.5326091267272046,2,5402.92085,0,62,15,6,1,327
47.874851353915766,0,13.156789554321756,0.3194777655854669,2,6631.372808,0,58,16,6,1,-435
85.10981610829299,0,39.31008128591371,0.2149458399121594,3,7685.510723,0,53,17,6,1,-145
55.81926585658818,0,62.40210028810944,0.5672705382841227,1,1693.073846,0,52,18,6,1,261
86.97191973785533,0,88.11638357233643,0.7663300041347579,0,4853.02438,0,42,19,6,1,-635
69.75758075212585,0,29.203181435601817,0.7076318867164036,1,3307.317156,1,51,20,6,1,-279
79.35791579481321,0,15.0314207539817,0.9923378496402676,1,8228.897853,0,38,21,6,1,127
72.74250983074938,0,64.0550437068745,0.531697063932589,0,6608.386988,0,33,22,6,1,-394
17.6405694778187,0,37.31484596425175,0.0322402678558125,4,8791.304689,0,63,23,6,1,-629
30.793728080558463,1,11.93959323128237,0.0061201141369274,2,6552.420255,0,46,0,0,1,-387
61.35297940106928,0,17.91599331862236,0.0447252918925693,1,9258.312698,0,57,1,0,1,-50
42.07616320785515,0,28.42012347274126,0.9181560081146742,3,5084.274001,0,22,2,0,1,321
90.81333790562653,0,95.91411492767848,0.0555455780239428,3,2897.001044,0,47,3,0,1,-9
42.08401695356378,0,44.00543975418234,0.5687201877502441,0,7264.807041,0,52,4,0,1,20
87.77609114158098,0,39.083675731208,0.1116274550577005,1,1308.381737,0,43,5,0,1,-315
62.13088122838467,0,79.91319162474862,0.6294201752731601,2,8236.476448,0,25,6,0,1,322
83.1517552203441,0,99.39547482554184,0.5047562252447003,3,3612.869038,0,21,7,0,1,-246
49.723786313021925,0,98.02129252071374,0.7124860792029184,4,1670.49309,0,23,8,0,1,-339
13.081741283544147,0,85.97846399845285,0.6232913655459015,0,9246.516979,0,59,9,0,1,-40
28.62756065487808,0,61.369965594477215,0.6889460878176792,0,7545.026043,0,55,10,0,1,204
82.91599923239106,0,56.39017672096056,0.7012128117494796,3,9996.991525,0,42,11,0,1,29
76.11459127700137,0,52.224587954587946,0.3817522806168361,4,8792.097099,0,36,12,0,1,-349
66.56159118369223,0,88.00863507425593,0.4478817547460879,4,4468.344079,0,45,13,0,1,-500
50.51711429707575,0,22.41233395120337,0.7690132128559298,2,4756.907985,0,32,14,0,1,-337
55.162744952494926,0,10.967550794864708,0.3391291866143247,1,7541.198869,0,56,15,0,1,-118
